Date : 2025-07-17 20:11:55
Directory : /home/jesse/code/blessed-rl/blessed-rl
Total : 145 files,  849 codes, 232 comments, 256 blanks, all 1337 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/jesse/code/blessed-rl/blessed-rl/game/world_gen.py                         | Python           |         29 |         16 |         16 |         61 |
| /home/jesse/code/blessed-rl/blessed-rl/game/worldgen/__init__.py                 | Python           |          4 |          9 |          3 |         16 |
| /home/jesse/code/blessed-rl/blessed-rl/game/worldgen/biomes.py                   | Python           |        173 |         45 |         76 |        294 |
| /home/jesse/code/blessed-rl/blessed-rl/game/worldgen/core.py                     | Python           |        213 |         50 |         62 |        325 |
| /home/jesse/code/blessed-rl/blessed-rl/game/worldgen/scheduler.py                | Python           |        169 |         30 |         49 |        248 |
| /home/jesse/code/blessed-rl/blessed-rl/main.py                                   | Python           |        392 |        111 |        115 |        618 |
| /home/jesse/code/blessed-rl/blessed-rl/rendering/__init__.py                     | Python           |          0 |          1 |          1 |          2 |
| /home/jesse/code/blessed-rl/blessed-rl/rendering/entity_renderer.py              | Python           |         62 |         22 |         17 |        101 |
| /home/jesse/code/blessed-rl/blessed-rl/rendering/tile_renderer.py                | Python           |         89 |         37 |         24 |        150 |
| /home/jesse/code/blessed-rl/blessed-rl/requirements.txt                          | pip requirements |          2 |          0 |          1 |          3 |
| /home/jesse/code/blessed-rl/blessed-rl/systems/__init__.py                       | Python           |         10 |          3 |          3 |         16 |
| /home/jesse/code/blessed-rl/blessed-rl/systems/ai.py                             | Python           |        139 |         39 |         37 |        215 |
| /home/jesse/code/blessed-rl/blessed-rl/systems/combat.py                         | Python           |        172 |         51 |         67 |        290 |
| /home/jesse/code/blessed-rl/blessed-rl/systems/combat_helpers.py                 | Python           |        174 |         37 |         58 |        269 |
| /home/jesse/code/blessed-rl/blessed-rl/systems/fov.py                            | Python           |        134 |         35 |         36 |        205 |
| /home/jesse/code/blessed-rl/blessed-rl/systems/input.py                          | Python           |        207 |         45 |         41 |        293 |
| /home/jesse/code/blessed-rl/blessed-rl/systems/inventory.py                      | Python           |        189 |         46 |         66 |        301 |
| /home/jesse/code/blessed-rl/blessed-rl/systems/menu.py                           | Python           |        111 |         30 |         37 |        178 |
| /home/jesse/code/blessed-rl/blessed-rl/systems/menus/__init__.py                 | Python           |          0 |          1 |          1 |          2 |
| /home/jesse/code/blessed-rl/blessed-rl/systems/menus/drop_menu.py                | Python           |         27 |          7 |         11 |         45 |
| /home/jesse/code/blessed-rl/blessed-rl/systems/menus/equip_menu.py               | Python           |         29 |          5 |         12 |         46 |
| /home/jesse/code/blessed-rl/blessed-rl/systems/menus/inventory_menu.py           | Python           |         41 |         10 |         16 |         67 |
| /home/jesse/code/blessed-rl/blessed-rl/systems/menus/throwing_menu.py            | Python           |         52 |          9 |         19 |         80 |
| /home/jesse/code/blessed-rl/blessed-rl/systems/menus/use_menu.py                 | Python           |         22 |          4 |         11 |         37 |
| /home/jesse/code/blessed-rl/blessed-rl/systems/movement.py                       | Python           |        114 |         29 |         46 |        189 |
| /home/jesse/code/blessed-rl/blessed-rl/systems/render.py                         | Python           |        141 |         48 |         40 |        229 |
| /home/jesse/code/blessed-rl/blessed-rl/systems/skills.py                         | Python           |         52 |         29 |         26 |        107 |
| /home/jesse/code/blessed-rl/blessed-rl/systems/throwing.py                       | Python           |        206 |         48 |         70 |        324 |
| /home/jesse/code/blessed-rl/blessed-rl/ui/__init__.py                            | Python           |          0 |          1 |          1 |          2 |
| /home/jesse/code/blessed-rl/blessed-rl/ui/status_display.py                      | Python           |        156 |         47 |         34 |        237 |
| /home/jesse/code/blessed-rl/blessed-rl/ui/text_formatter.py                      | Python           |         64 |         18 |         18 |        100 |
| /home/jesse/code/blessed-rl/blessed-rl/utils/__init__.py                         | Python           |          0 |          3 |          1 |          4 |
| /home/jesse/code/blessed-rl/blessed-rl/utils/line_drawing.py                     | Python           |         31 |         16 |         21 |         68 |
| /home/jesse/code/ecs-rl/ecs/README.md                                            | Markdown         |        -75 |          0 |        -25 |       -100 |
| /home/jesse/code/ecs-rl/ecs/components/__init__.py                               | Python           |        -10 |         -3 |         -3 |        -16 |
| /home/jesse/code/ecs-rl/ecs/components/ai.py                                     | Python           |        -15 |         -5 |         -7 |        -27 |
| /home/jesse/code/ecs-rl/ecs/components/character.py                              | Python           |        -51 |        -13 |        -26 |        -90 |
| /home/jesse/code/ecs-rl/ecs/components/combat.py                                 | Python           |        -26 |        -11 |        -14 |        -51 |
| /home/jesse/code/ecs-rl/ecs/components/core.py                                   | Python           |        -23 |        -10 |        -21 |        -54 |
| /home/jesse/code/ecs-rl/ecs/components/effects.py                                | Python           |        -61 |        -20 |        -27 |       -108 |
| /home/jesse/code/ecs-rl/ecs/components/items.py                                  | Python           |        -75 |        -16 |        -30 |       -121 |
| /home/jesse/code/ecs-rl/ecs/data/enemies.json                                    | JSON             |        -62 |          0 |         -1 |        -63 |
| /home/jesse/code/ecs-rl/ecs/data/glyphs.json                                     | JSON             |        -28 |          0 |         -1 |        -29 |
| /home/jesse/code/ecs-rl/ecs/data/items.yaml                                      | YAML             |       -134 |         -7 |        -13 |       -154 |
| /home/jesse/code/ecs-rl/ecs/data/prefabs.yaml                                    | YAML             |        -38 |        -13 |         -4 |        -55 |
| /home/jesse/code/ecs-rl/ecs/data/schedule.yaml                                   | YAML             |        -33 |         -2 |         -6 |        -41 |
| /home/jesse/code/ecs-rl/ecs/ecs/__init__.py                                      | Python           |         -5 |         -3 |         -3 |        -11 |
| /home/jesse/code/ecs-rl/ecs/ecs/component.py                                     | Python           |        -37 |        -17 |        -19 |        -73 |
| /home/jesse/code/ecs-rl/ecs/ecs/entity.py                                        | Python           |        -24 |        -11 |        -11 |        -46 |
| /home/jesse/code/ecs-rl/ecs/ecs/system.py                                        | Python           |        -28 |        -11 |        -15 |        -54 |
| /home/jesse/code/ecs-rl/ecs/ecs/world.py                                         | Python           |        -33 |        -14 |        -16 |        -63 |
| /home/jesse/code/ecs-rl/ecs/effects/__init__.py                                  | Python           |        -14 |         -8 |         -3 |        -25 |
| /home/jesse/code/ecs-rl/ecs/effects/core.py                                      | Python           |        -29 |        -10 |        -15 |        -54 |
| /home/jesse/code/ecs-rl/ecs/effects/implementations/__init__.py                  | Python           |         -8 |         -3 |         -3 |        -14 |
| /home/jesse/code/ecs-rl/ecs/effects/implementations/blood_splatter.py            | Python           |        -14 |        -24 |         -7 |        -45 |
| /home/jesse/code/ecs-rl/ecs/effects/implementations/knockback.py                 | Python           |         -3 |         -4 |         -3 |        -10 |
| /home/jesse/code/ecs-rl/ecs/effects/implementations/shockwave.py                 | Python           |         -3 |         -4 |         -3 |        -10 |
| /home/jesse/code/ecs-rl/ecs/effects/physics.py                                   | Python           |       -140 |        -41 |        -50 |       -231 |
| /home/jesse/code/ecs-rl/ecs/effects/status_effects.py                            | Python           |        -82 |        -19 |        -31 |       -132 |
| /home/jesse/code/ecs-rl/ecs/effects/tile_effects.py                              | Python           |        -73 |        -18 |        -26 |       -117 |
| /home/jesse/code/ecs-rl/ecs/game/__init__.py                                     | Python           |         -4 |         -3 |         -3 |        -10 |
| /home/jesse/code/ecs-rl/ecs/game/camera.py                                       | Python           |        -33 |        -12 |        -14 |        -59 |
| /home/jesse/code/ecs-rl/ecs/game/character_stats.py                              | Python           |        -70 |        -20 |        -35 |       -125 |
| /home/jesse/code/ecs-rl/ecs/game/config.py                                       | Python           |        -30 |        -14 |        -13 |        -57 |
| /home/jesse/code/ecs-rl/ecs/game/game_state.py                                   | Python           |        -56 |        -19 |        -21 |        -96 |
| /home/jesse/code/ecs-rl/ecs/game/glyph_config.py                                 | Python           |        -65 |        -30 |        -19 |       -114 |
| /home/jesse/code/ecs-rl/ecs/game/item_factory.py                                 | Python           |        -81 |        -20 |        -25 |       -126 |
| /home/jesse/code/ecs-rl/ecs/game/message_log.py                                  | Python           |        -73 |        -24 |        -29 |       -126 |
| /home/jesse/code/ecs-rl/ecs/game/prefabs/__init__.py                             | Python           |         -4 |         -3 |         -3 |        -10 |
| /home/jesse/code/ecs-rl/ecs/game/prefabs/loader.py                               | Python           |        -74 |        -14 |        -23 |       -111 |
| /home/jesse/code/ecs-rl/ecs/game/prefabs/manager.py                              | Python           |        -50 |        -17 |        -19 |        -86 |
| /home/jesse/code/ecs-rl/ecs/game/prefabs/spawner.py                              | Python           |       -125 |        -37 |        -47 |       -209 |
| /home/jesse/code/ecs-rl/ecs/game/world_gen.py                                    | Python           |        -29 |        -16 |        -16 |        -61 |
| /home/jesse/code/ecs-rl/ecs/game/worldgen/__init__.py                            | Python           |         -4 |         -9 |         -3 |        -16 |
| /home/jesse/code/ecs-rl/ecs/game/worldgen/biomes.py                              | Python           |       -173 |        -45 |        -76 |       -294 |
| /home/jesse/code/ecs-rl/ecs/game/worldgen/core.py                                | Python           |       -210 |        -49 |        -61 |       -320 |
| /home/jesse/code/ecs-rl/ecs/game/worldgen/scheduler.py                           | Python           |       -168 |        -30 |        -49 |       -247 |
| /home/jesse/code/ecs-rl/ecs/main.py                                              | Python           |       -354 |       -104 |       -109 |       -567 |
| /home/jesse/code/ecs-rl/ecs/rendering/__init__.py                                | Python           |          0 |         -1 |         -1 |         -2 |
| /home/jesse/code/ecs-rl/ecs/rendering/entity_renderer.py                         | Python           |        -53 |        -19 |        -16 |        -88 |
| /home/jesse/code/ecs-rl/ecs/rendering/tile_renderer.py                           | Python           |        -35 |        -15 |        -11 |        -61 |
| /home/jesse/code/ecs-rl/ecs/requirements.txt                                     | pip requirements |         -2 |          0 |         -1 |         -3 |
| /home/jesse/code/ecs-rl/ecs/systems/__init__.py                                  | Python           |        -10 |         -3 |         -3 |        -16 |
| /home/jesse/code/ecs-rl/ecs/systems/ai.py                                        | Python           |       -115 |        -31 |        -35 |       -181 |
| /home/jesse/code/ecs-rl/ecs/systems/combat.py                                    | Python           |       -119 |        -33 |        -51 |       -203 |
| /home/jesse/code/ecs-rl/ecs/systems/combat_helpers.py                            | Python           |       -127 |        -28 |        -47 |       -202 |
| /home/jesse/code/ecs-rl/ecs/systems/fov.py                                       | Python           |       -125 |        -34 |        -35 |       -194 |
| /home/jesse/code/ecs-rl/ecs/systems/input.py                                     | Python           |       -146 |        -34 |        -34 |       -214 |
| /home/jesse/code/ecs-rl/ecs/systems/inventory.py                                 | Python           |       -156 |        -37 |        -61 |       -254 |
| /home/jesse/code/ecs-rl/ecs/systems/menu.py                                      | Python           |       -109 |        -30 |        -37 |       -176 |
| /home/jesse/code/ecs-rl/ecs/systems/menus/__init__.py                            | Python           |          0 |         -1 |         -1 |         -2 |
| /home/jesse/code/ecs-rl/ecs/systems/menus/drop_menu.py                           | Python           |        -19 |         -4 |        -11 |        -34 |
| /home/jesse/code/ecs-rl/ecs/systems/menus/equip_menu.py                          | Python           |        -29 |         -5 |        -12 |        -46 |
| /home/jesse/code/ecs-rl/ecs/systems/menus/inventory_menu.py                      | Python           |        -33 |         -7 |        -16 |        -56 |
| /home/jesse/code/ecs-rl/ecs/systems/menus/use_menu.py                            | Python           |        -22 |         -4 |        -11 |        -37 |
| /home/jesse/code/ecs-rl/ecs/systems/movement.py                                  | Python           |       -114 |        -29 |        -46 |       -189 |
| /home/jesse/code/ecs-rl/ecs/systems/render.py                                    | Python           |       -136 |        -46 |        -38 |       -220 |
| /home/jesse/code/ecs-rl/ecs/ui/__init__.py                                       | Python           |          0 |         -1 |         -1 |         -2 |
| /home/jesse/code/ecs-rl/ecs/ui/status_display.py                                 | Python           |       -150 |        -45 |        -33 |       -228 |
| /home/jesse/code/ecs-rl/ecs/ui/text_formatter.py                                 | Python           |        -58 |        -18 |        -18 |        -94 |
| /home/jesse/code/ecs-rl/ecs/world_gen.log                                        | Log              |         -6 |          0 |         -1 |         -7 |
| Total                                                                            |                  |        849 |        232 |        256 |      1,337 |
+----------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
